[2021-09-02 08:36:16 in index.js] - [error]: Cannot find module 'Utils/S[2021-09-02 08:36:21 in index.js] - [shard]: [Shard 0] Shard Ready!
DiscordBots\Hurricano\bot\commands\suggestions\accept.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\Client.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js
Require stack:
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\commands\suggestions\accept.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\Client.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js
    at Function.Module._resolveFilename (node:internal/modules/cjs/loader:933:15)
    at Function.Module._resolveFilename (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\utilities\module-alias.js:49:28)
    at Function.Module._load (node:internal/modules/cjs/loader:778:27)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:94:18)
    at Object.<anonymous> (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\commands\suggestions\accept.js:2:16)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:94:18)
    at Map.load (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js:76:22)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async init (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js:28:2)
[2021-09-02 08:36:16 in index.js] - [error]: Cannot find module '@Utils/Suggestions.js'
Require stack:
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\commands\suggestions\deny.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\Client.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js
Require stack:
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\commands\suggestions\deny.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\Client.js
- C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js
    at Function.Module._resolveFilename (node:internal/modules/cjs/loader:933:15)
    at Function.Module._resolveFilename (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\utilities\module-alias.js:49:28)
    at Function.Module._load (node:internal/modules/cjs/loader:778:27)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:94:18)
    at Object.<anonymous> (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\commands\suggestions\deny.js:2:16)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Module.require (node:internal/modules/cjs/loader:1005:19)
    at require (node:internal/modules/cjs/helpers:94:18)
    at Map.load (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\structures\internal\ClientCommandsManager.js:76:22)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async init (C:\Users\drago\OneDrive\Desktop\code\DiscordBots\Hurricano\bot\handlers\index.js:28:2)
[2021-09-02 08:36:16 in index.js] - [client]: 
.---------------------------------------------------------------------------------------------------------------------------.
|                                                      Client Commands                                                      |
|---------------------------------------------------------------------------------------------------------------------------|
|     Command File     |   Command Name    | Command Category |                    Aliases                    | Load status |
|----------------------|-------------------|------------------|-----------------------------------------------|-------------|
| database.js          | database          | config           | db                                            | Loaded!     |
| disable.js           | disable           | config           | None.                                         | Loaded!     |
| enable.js            | enable            | config           | None.                                         | Loaded!     |
| msglogs.js           | msglogs           | config           | messagelogs, messagelog                       | Loaded!     |
| muterole.js          | muterole          | config           | setmuterole                                   | Loaded!     |
| prefix.js            | prefix            | config           | sp, setp                                      | Loaded!     |
| serverlog.js         | serverlog         | config           | serverlogs, setserverlog, setserverlogchannel | Loaded!     |
| setautorole.js       | setautorole       | config           | autorole                                      | Loaded!     |
| setmemberlog.js      | setmemberlog      | config           | setmemberlogchannel, smemberlog               | Loaded!     |
| setsystemchannel.js  | setsystemchannel  | config           | setsystemch                                   | Loaded!     |
| settings.js          | settings          | config           | None.                                         | Loaded!     |
| spamdetection.js     | spamdetection     | config           | spamd, antispam                               | Loaded!     |
| starboard.js         | starboard         | config           | None.                                         | Loaded!     |
| wordblacklist.js     | wordblacklist     | config           | wbl                                           | Loaded!     |
| balance.js           | balance           | economy          | bal, coins, money                             | Loaded!     |
| deposit.js           | deposit           | economy          | dep                                           | Loaded!     |
| roulette.js          | roulette          | economy          | roul                                          | Loaded!     |
| search.js            | scout             | economy          | find                                          | Loaded!     |
| slots.js             | slots             | economy          | slotmachine                                   | Loaded!     |
| withdraw.js          | withdraw          | economy          | with                                          | Loaded!     |
| 8ball.js             | 8ball             | fun              | None.                                         | Loaded!     |
| advice.js            | advice            | fun              | None.                                         | Loaded!     |
| battle.js            | battle            | fun              | fight                                         | Loaded!     |
| calculator.js        | calculator        | fun              | None.                                         | Loaded!     |
| catfact.js           | catfact           | fun              | None.                                         | Loaded!     |
| connect4.js          | connect4          | fun              | c4, connectfour                               | Loaded!     |
| cringerate.js        | cringerate        | fun              | cringer8                                      | Loaded!     |
| dankrate.js          | dankrate          | fun              | dankr8, howdank                               | Loaded!     |
| eject.js             | eject             | fun              | None.                                         | Loaded!     |
| emojify.js           | emojify           | fun              | emjfy                                         | Loaded!     |
| fox.js               | fox               | fun              | None.                                         | Loaded!     |
| hangman.js           | hangman           | fun              | hangm                                         | Loaded!     |
| howgay.js            | howgay            | fun              | gayrate                                       | Loaded!     |
| kill.js              | kill              | fun              | None.                                         | Loaded!     |
| meme.js              | meme              | fun              | None.                                         | Loaded!     |
| minesweeper.js       | minesweeper       | fun              | mines                                         | Loaded!     |
| pp.js                | pp                | fun              | None.                                         | Loaded!     |
| rps.js               | rps               | fun              | rockpaperscissors                             | Loaded!     |
| snake.js             | snake             | fun              | snek                                          | Loaded!     |
| snipe.js             | snipe             | fun              | None.                                         | Loaded!     |
| trump.js             | trump             | fun              | trumpquote                                    | Loaded!     |
| unscramble.js        | unscramble        | fun              | guessword                                     | Loaded!     |
| gend.js              | gend              | giveaways        | , giveawayend, g-end, g-end, gfinish          | Loaded!     |
| glist.js             | glist             | giveaways        | None.                                         | Loaded!     |
| gstart.js            | gstart            | giveaways        | gs, giveawaystart, g-start, giveaway, gcreate | Loaded!     |
| achievement.js       | achievement       | image            | None.                                         | Loaded!     |
| beautify.js          | beautify          | image            | None.                                         | Loaded!     |
| burn.js              | burn              | image            | None.                                         | Loaded!     |
| Clyde.js             | clyde             | image            | None.                                         | Loaded!     |
| facepalm.js          | facepalm          | image            | None.                                         | Loaded!     |
| pixelate.js          | pixelate          | image            | None.                                         | Loaded!     |
| rainbow.js           | rainbow           | image            | None.                                         | Loaded!     |
| rip.js               | rip               | image            | None.                                         | Loaded!     |
| trigger.js           | trigger           | image            | None.                                         | Loaded!     |
| wanted.js            | wanted            | image            | None.                                         | Loaded!     |
| avatar.js            | avatar            | information      | profilepic, pic, ava, pfp                     | Loaded!     |
| botinfo.js           | botinfo           | information      | info, bi                                      | Loaded!     |
| docs.js              | docs              | information      | None.                                         | Loaded!     |
| help.js              | help              | information      | cmd, commands, h                              | Loaded!     |
| invite.js            | links             | information      | invite, inv, vote                             | Loaded!     |
| joinposition.js      | joinposition      | information      | joinp                                         | Loaded!     |
| ping.js              | ping              | information      | latency, pong                                 | Loaded!     |
| serverinfo.js        | serverinfo        | information      | serveri, si, guildinfo, gi                    | Loaded!     |
| test.js              | test              | information      | None.                                         | Loaded!     |
| rank.js              | rank              | levelling        | None.                                         | Loaded!     |
| addemoji.js          | addemoji          | moderation       | None.                                         | Loaded!     |
| ban.js               | ban               | moderation       | None.                                         | Loaded!     |
